Posted Date,Reference Number,Payee,Address,Amount
01/20/2020,                       ,"INTEREST CHARGED ON PURCHASES","",-39.92
01/20/2020,24692160020100789471272,"Prime Video*4W1HV53D3 [phone] WA","[phone]  WA ",-21.99
01/20/2020,24801970020207000900524,"MARINATION MA KAI SEATTLE WA","SEATTLE       WA ",-43.43
01/20/2020,24251380019017156467461,"WHITE SWAN PUBLIC HOUSE SEATTLE WA","SEATTLE       WA ",-33.63
01/20/2020,24323000019206788101196,"MIOPOSTO - MERCER ISLAND MERCER ISLANDWA","MERCER ISLAND WA ",-85.50
01/20/2020,24801970019207088601146,"ISSAQUAH CAFE ISSAQUAH WA","ISSAQUAH      WA ",-50.68
01/20/2020,24316050018548734044045,"SHELL OIL 57444032502 MERCER ISLANDWA","MERCER ISLAND WA ",-36.90
01/20/2020,24692160018100657658715,"Prime Video*TJ47B56Y3 [phone] WA","[phone]  WA ",-16.49
01/18/2020,24707800017017054671189,"THE PINE BOX SEATTLE WA","SEATTLE       WA ",-44.43
01/18/2020,24717050017170170015847,"WOODS COFFEE HOTEL 116 BELLEVUE WA","BELLEVUE      WA ",-7.94
01/17/2020,24445000016500334567033,"ZEEKS PIZZA-CAPITOL HILL SEATTLE WA","SEATTLE       WA ",-53.79
01/14/2020,24692160013100608966410,"GOOGLE *Google Fi g.co/helppay#CA","g.co/helppay# CA ",-24.94
01/13/2020,01373400000847000032642,"BA ELECTRONIC PAYMENT","",5832.17
01/13/2020,24269790013000766875089,"MOS PIZZA -ECOM MERCER ISLANDWA","MERCER ISLAND WA ",-26.98
01/13/2020,24427330012740258273302,"MCDONALD'S F11027 MERCER ISLANDWA","MERCER ISLAND WA ",-20.22
01/13/2020,24492150012637577604047,"TUSCAN STONE PIZZA (ME STRIPE.COM NY","STRIPE.COM    NY ",-23.35
01/13/2020,24013390011001341433253,"FARMERBROWN SAN FRANCISCOCA","SAN FRANCISCO CA ",-44.89
01/11/2020,24915760010986200987155,"PAZZO'S SAN CARLOS CA","SAN CARLOS    CA ",-44.15
01/11/2020,24015170010001210884219,"76 - DBA JONS 76 REDWOOD CITY CA","REDWOOD CITY  CA ",-11.08
01/09/2020,24755420009130094436675,"RYU SUSHI BISTRO SAN CARLOS CA","SAN CARLOS    CA ",-32.26
01/09/2020,24428060008500783752487,"OFFICE BAR AND GRILL THE SAN CARLOS CA","SAN CARLOS    CA ",-41.91
01/08/2020,24692160008100254572667,"GOOGLE *Google Storage [phone] CA","[phone]  CA ",-1.99
01/08/2020,24428060007500778325209,"OFFICE BAR AND GRILL THE SAN CARLOS CA","SAN CARLOS    CA ",-43.00
01/07/2020,24055230006400494002093,"AFRICA LOUNGE CNCRS A SEATTLE WA","SEATTLE       WA ",-31.36
01/06/2020,24013390005000557465346,"OSTROMS DRUG & GIFT KENMORE WA","KENMORE       WA ",-20.00
01/06/2020,24428060005500841479464,"802 KENMORE KIDD VALLEY KENMORE WA","KENMORE       WA ",-13.52
01/06/2020,24692160004100255737099,"Amazon Prime*LY5PV5RJ3 Amzn.com/billWA","Amzn.com/bill WA ",-130.90
01/06/2020,24492150004637179643773,"SLICE*SAHARAPIZZA 8889749928 NY","8889749928    NY ",-22.76
01/04/2020,24692160004100695286483,"Amazon Music*K144E8WM3 [phone] WA","[phone]  WA ",-8.79
01/04/2020,24431060003036510168515,"ALASKA AIR 0272151016851SEATTLE WA","SEATTLE       WA ",-448.20
01/03/2020,24445000003600081367358,"CENTURYLINK SIMPLE [phone] LA","[phone]  LA ",-65.00
01/03/2020,24492150002715226984176,"ALLIANZ TRAVEL INS ALLIANZINS.USVA","ALLIANZINS.US VA ",-28.01
01/03/2020,24137460002100150545380,"TST* SENOR MOOSE CAFE SEATTLE WA","SEATTLE       WA ",-48.00
01/03/2020,24445000002500273592022,"ZEEKS PIZZA-CAPITOL HILL SEATTLE WA","SEATTLE       WA ",-44.68
01/02/2020,24445009365300389711125,"QFC #5839 MERCER ISLANDWA","MERCER ISLAND WA ",-26.62
12/31/2019,24316059364548562009111,"SHELL OIL 57444032502 MERCER ISLANDWA","MERCER ISLAND WA ",-46.33
12/30/2019,24445009363300301297270,"QFC #5839 MERCER ISLANDWA","MERCER ISLAND WA ",-31.86
12/30/2019,24251389363017156842757,"FLATSTICK PUB LLC SEATTLE WA","SEATTLE       WA ",-7.16
12/30/2019,24137469363100455000960,"TST* ELYSIAN BREWING - FISEATTLE WA","SEATTLE       WA ",-46.64
12/30/2019,24137469363100455000887,"TST* TAVOLATA SEATTLE WA","SEATTLE       WA ",-47.92
12/30/2019,24692169363100025615076,"Prime Video*6P4OY8FO3 [phone] WA","[phone]  WA ",-13.19
12/30/2019,24692169362100662583497,"AMZN Mktp US*LN9V94H33 Amzn.com/billWA","Amzn.com/bill WA ",-28.18
12/27/2019,24692169361100613085635,"Amazon.com*8C2680RD3 Amzn.com/billWA","Amzn.com/bill WA ",-18.69
12/27/2019,24692169360100402881716,"AMZN Mktp US*9Z2TF7IE3 Amzn.com/billWA","Amzn.com/bill WA ",-17.59
12/27/2019,24692169360100364986883,"AMZN Mktp US*JH92L9ZC3 Amzn.com/billWA","Amzn.com/bill WA ",-32.95
12/27/2019,24692169360100265376754,"Amazon.com*PS3P64IQ3 Amzn.com/billWA","Amzn.com/bill WA ",-16.49
12/26/2019,24493989358207727300409,"MUD BAY MERCER ISLAND MERCER ISLANDWA","MERCER ISLAND WA ",-24.84
12/26/2019,24610439358010187659643,"THE HOME DEPOT #4702 SEATTLE WA","SEATTLE       WA ",-31.85
12/26/2019,24692169358100290794736,"AMZN Mktp US*B45GO6V73 Amzn.com/billWA","Amzn.com/bill WA ",-17.73
12/24/2019,24692169358100015348669,"AMZN Mktp US*XH0GW4I33 Amzn.com/billWA","Amzn.com/bill WA ",-61.58
12/24/2019,24692169358100010498907,"AMZN Mktp US*ZE7L20YL3 Amzn.com/billWA","Amzn.com/bill WA ",-28.66
12/24/2019,24692169358100859289805,"AMZN Mktp US*0W4HO09P3 Amzn.com/billWA","Amzn.com/bill WA ",-29.69
12/23/2019,24492159356637560028357,"TUSCAN STONE PIZZA (ME STRIPE.COM NY","STRIPE.COM    NY ",-23.25
12/23/2019,24692169355100041781621,"SHARKS CAGE NC-14 SJC SAN JOSE CA","SAN JOSE      CA ",-54.94
12/21/2019,35573400000847000127521,"BA ELECTRONIC PAYMENT","",2534.87
12/21/2019,24164079354163181443932,"APPLEBEES 984702098473 REDWOOD CITY CA","REDWOOD CITY  CA ",-40.94
12/21/2019,74692169354100285584976,"UNITED 0161554066965800-932-2732 TX","[phone]  TX ",33.00
12/21/2019,74692169354100285584968,"UNITED 0161554066964800-932-2732 TX","[phone]  TX ",33.00
