All Activity Types,,,,,,,,,,,
,,,,,,,,,,,
Account Activity for All Accounts from 01/01/2020 - 12/31/2020,,,,,,,,,,,
,,,,,,,,,,,
Activity Date,Transaction Date,Account,Activity,Check Number,Card Number,Description,Symbol,Cusip,Quantity,Price($),Amount($)
12/31/2020,12/31/2020,New Roth IRA - 5445,Interest Income,,,MORGAN STANLEY PRIVATE BANK NA (Period 12/01-12/31),MSPBNA,061871976,0.000,0.00,0.20
12/31/2020,12/31/2020,IRA Standard - 5359,Interest Income,,,MORGAN STANLEY BANK N.A. (Period 12/01-12/31),MSBNK,061870903,0.000,0.00,0.24
12/31/2020,12/31/2020,Main Investment - 7145,Interest Income,,,MORGAN STANLEY BANK N.A. (Period 12/01-12/31),MSBNK,061870903,0.000,0.00,0.43
12/31/2020,12/31/2020,Checking - 6312,Interest Income,,,MORGAN STANLEY BANK N.A. (Period 12/01-12/31),MSBNK,061870903,0.000,0.00,0.53
12/31/2020,12/31/2020,Main Investment - 7145,Bought,,,SNOWFLAKE INC CL A,SNOW,833445109,17.000,291.30,"-4,952.02"
12/31/2020,12/31/2020,Main Investment - 7145,Bought,,,C3 AI INC CL A,AI,12468P104,49.000,140.33,"-6,876.16"
12/31/2020,12/31/2020,Main Investment - 7145,Sold,,,WALGREENS BOOTS ALLIANCE INC UNSOLICITED TRADE,WBA,931427108,241.000,39.51,"9,522.39"
12/31/2020,12/31/2020,Main Investment - 7145,Sold,,,AT&T INC,T,00206R102,641.000,28.40,"18,205.46"
12/31/2020,12/31/2020,Main Investment - 7145,Bought,,,"SALESFORCE.COM,INC. UNSOLICITED TRADE",CRM,79466L302,31.000,221.47,"-6,865.58"
12/31/2020,12/31/2020,Main Investment - 7145,Dividend,,,KRANESHARES CSI CHINA INTERNET,KWEB,500767306,0.000,0.00,45.61
12/31/2020,12/31/2020,Checking - 6312,Direct Deposit,,,DIRECT DEP FUNDS RECVD PROLIANCE CONSUL DIRECT DEP,-,-,0.000,0.00,"4,356.86"
12/30/2020,12/30/2020,New Roth IRA - 5445,Dividend,,,VANGUARD REAL ESTATE ETF,VNQ,922908553,0.000,0.00,303.66
12/30/2020,12/30/2020,IRA Standard - 5359,Dividend,,,VANGUARD REAL ESTATE ETF,VNQ,922908553,0.000,0.00,169.89
12/29/2020,12/29/2020,Checking - 6312,Automated Payment,,,CAPITAL ONE      CRCARDPMT CHK ACCT ENDING IN 2622,-,-,0.000,0.00,-652.95
12/28/2020,12/28/2020,Checking - 6312,Automated Payment,,,APARTMENTS.COM   Mahle CHK ACCT ENDING IN 7180,-,-,0.000,0.00,"-2,175.00"
12/24/2020,12/24/2020,IRA Standard - 5359,Dividend,,,SPDR BBG BARC HIGH YIELD BND,JNK,78468R622,0.000,0.00,32.37
12/24/2020,12/24/2020,IRA Standard - 5359,Dividend,,,ENERGY SEL SECT SPDR FD,XLE,81369Y506,0.000,0.00,100.91
12/24/2020,12/24/2020,Main Investment - 7145,Dividend,,,ENERGY SEL SECT SPDR FD,XLE,81369Y506,0.000,0.00,574.75
12/23/2020,12/23/2020,IRA Standard - 5359,Dividend,,,ISHARES JP MORGAN EM BOND ETF,EMB,464288281,0.000,0.00,32.41
12/21/2020,12/21/2020,Checking - 6312,Automated Payment,,,CITI AUTOPAY     PAYMENT CHK ACCT ENDING IN 2622,-,-,0.000,0.00,-225.59
12/18/2020,12/18/2020,IRA Standard - 5359,Dividend,,,ISHARES MSCI EAFE ETF,EFA,464287465,0.000,0.00,85.42
12/18/2020,12/18/2020,New Roth IRA - 5445,Dividend,,,ISHARES RUSSELL MID-CAP ETF,IWR,464287499,0.000,0.00,56.90
12/18/2020,12/18/2020,IRA Standard - 5359,Dividend,,,ISHARES RUSSELL MID-CAP ETF,IWR,464287499,0.000,0.00,78.93
12/18/2020,12/18/2020,IRA Standard - 5359,Dividend,,,ISHARES MSCI EMERGING MKTS ETF,EEM,464287234,0.000,0.00,64.86
12/18/2020,12/18/2020,New Roth IRA - 5445,Dividend,,,ISHARES US INDUSTRIALS ETF,IYJ,464287754,0.000,0.00,58.20
12/18/2020,12/18/2020,IRA Standard - 5359,Dividend,,,ISHARES RUSSELL 2000 ETF,IWM,464287655,0.000,0.00,22.51
12/18/2020,12/18/2020,New Roth IRA - 5445,Dividend,,,ISHARES RUSSELL 1000 GRW ETF,IWF,464287614,0.000,0.00,48.65
12/18/2020,12/18/2020,Checking - 6312,Direct Deposit,,,DIRECT DEP FUNDS RECVD PROLIANCE CONSUL DIRECT DEP,-,-,0.000,0.00,"4,819.36"
12/17/2020,12/17/2020,IRA SEP (closed) - 6986,Account Fee,,,MAINT FEE REVERSAL IRA/253 SERVICE YEAR 2020,-,-,0.000,0.00,75.00
12/16/2020,12/16/2020,Checking - 6312,Automated Payment,,,PUGET SOUND ENER BILLPAY CHK ACCT ENDING IN 7180,-,-,0.000,0.00,-116.74
12/15/2020,12/15/2020,Main Investment - 7145,Qualified Dividend,,,COCA COLA CO,KO,191216100,0.000,0.00,109.06
12/15/2020,12/15/2020,IRA SEP (closed) - 6986,Account Fee,,,ANNUAL MAINTENANCE FEE IRA/653 SERVICE YEAR 2020,-,-,0.000,0.00,-75.00
12/14/2020,12/14/2020,Checking - 6312,Automated Payment,,,BK OF AMER VISA  ONLINE PMT MORGAN STANLEY PAYMENTS,-,-,0.000,0.00,"-1,511.88"
12/11/2020,12/11/2020,Main Investment - 7145,Qualified Dividend,,,WALGREENS BOOTS ALLIANCE INC,WBA,931427108,0.000,0.00,112.67
12/10/2020,12/10/2020,IRA Standard - 5359,Qualified Dividend,,,INTL BUSINESS MACHINES CORP,IBM,459200101,0.000,0.00,66.83
12/10/2020,12/10/2020,Main Investment - 7145,Qualified Dividend,,,INTL BUSINESS MACHINES CORP,IBM,459200101,0.000,0.00,295.03
12/10/2020,12/10/2020,New Roth IRA - 5445,Qualified Dividend,,,CHEVRON CORP,CVX,166764100,0.000,0.00,144.48
12/09/2020,12/07/2020,New Roth IRA - 5445,Stock Split,,,ISHARES US INDUSTRIALS ETF SPLIT RATIO  2:1,IYJ,464287754,106.000,0.00,0.00
12/08/2020,12/07/2020,New Roth IRA - 5445,LT Cap Gain Distribution,,,COLUMBIA LARGE CAP GW OPP INST,NFEPX,19765H230,0.000,0.00,"2,051.33"
12/08/2020,12/07/2020,New Roth IRA - 5445,Dividend Reinvestment,,,COLUMBIA LARGE CAP GW OPP INST REINVESTMENT AS OF DATE: 12/07/2020,NFEPX,19765H230,82.482,24.87,"-2,051.33"
12/07/2020,12/07/2020,IRA Standard - 5359,Dividend,,,SPDR BBG BARC HIGH YIELD BND,JNK,78468R622,0.000,0.00,32.57
12/07/2020,12/07/2020,IRA Standard - 5359,Dividend,,,ISHARES JP MORGAN EM BOND ETF,EMB,464288281,0.000,0.00,32.45
12/07/2020,12/07/2020,New Roth IRA - 5445,Service Fee,,,ADV FEE 12/01-12/31 IRA/653,-,-,0.000,0.00,-213.07
12/07/2020,12/07/2020,IRA Standard - 5359,Service Fee,,,ADV FEE 12/01-12/31 IRA/653,-,-,0.000,0.00,-202.00
12/07/2020,12/07/2020,Main Investment - 7145,Service Fee,,,ADV FEE 12/01-12/31,-,-,0.000,0.00,-278.22
12/04/2020,12/04/2020,Checking - 6312,Direct Deposit,,,DIRECT DEP FUNDS RECVD PROLIANCE CONSUL DIRECT DEP,-,-,0.000,0.00,"3,201.93"
12/02/2020,12/02/2020,Checking - 6312,Automated Payment,,,AMEX EPAYMENT    ACH PMT CHK ACCT ENDING IN 7180,-,-,0.000,0.00,-114.95
11/30/2020,11/30/2020,New Roth IRA - 5445,Interest Income,,,MORGAN STANLEY PRIVATE BANK NA (Period 11/01-11/30),MSPBNA,061871976,0.000,0.00,0.19
11/30/2020,11/30/2020,IRA Standard - 5359,Interest Income,,,MORGAN STANLEY BANK N.A. (Period 11/01-11/30),MSBNK,061870903,0.000,0.00,0.22
11/30/2020,11/30/2020,Main Investment - 7145,Interest Income,,,MORGAN STANLEY BANK N.A. (Period 11/01-11/30),MSBNK,061870903,0.000,0.00,0.41
11/30/2020,11/30/2020,Checking - 6312,Interest Income,,,MORGAN STANLEY BANK N.A. (Period 11/01-11/30),MSBNK,061870903,0.000,0.00,0.49
11/30/2020,11/30/2020,Checking - 6312,Automated Payment,,,CAPITAL ONE      CRCARDPMT CHK ACCT ENDING IN 2622,-,-,0.000,0.00,-147.07
11/27/2020,11/27/2020,Checking - 6312,Automated Payment,,,APARTMENTS.COM   Mahle CHK ACCT ENDING IN 7180,-,-,0.000,0.00,"-2,175.00"
11/24/2020,11/24/2020,Checking - 6312,Automated Payment,,,PAYPAL           TRANSFER CHK ACCT ENDING IN 7180,-,-,0.000,0.00,"-2,000.00"
11/24/2020,11/24/2020,Checking - 6312,Automated Payment,,,CLEANSCAPES      AUTO-PAY CHK ACCT ENDING IN 7180,-,-,0.000,0.00,-108.73
11/20/2020,11/20/2020,New Roth IRA - 5445,Service Fee,,,UNILEVER PLC (NEW) ADS AGENT CUSTODY FEE $0.0050/SH,UL,904767704,0.000,0.00,-0.83
11/20/2020,11/20/2020,New Roth IRA - 5445,Qualified Dividend,,,UNILEVER PLC (NEW) ADS,UL,904767704,0.000,0.00,80.43
11/20/2020,11/20/2020,Checking - 6312,Direct Deposit,,,DIRECT DEP FUNDS RECVD PROLIANCE CONSUL DIRECT DEP,-,-,0.000,0.00,"4,819.36"
11/19/2020,11/19/2020,Checking - 6312,Automated Payment,,,CITI AUTOPAY     PAYMENT CHK ACCT ENDING IN 2622,-,-,0.000,0.00,-406.22
11/13/2020,11/13/2020,Checking - 6312,Automated Payment,,,BK OF AMER VISA  ONLINE PMT MORGAN STANLEY PAYMENTS,-,-,0.000,0.00,"-2,028.83"
11/12/2020,11/12/2020,New Roth IRA - 5445,Qualified Dividend,,,APPLE INC,AAPL,037833100,0.000,0.00,109.68
11/06/2020,11/06/2020,IRA Standard - 5359,Dividend,,,SPDR BBG BARC HIGH YIELD BND,JNK,78468R622,0.000,0.00,33.39
11/06/2020,11/06/2020,IRA Standard - 5359,Dividend,,,ISHARES JP MORGAN EM BOND ETF,EMB,464288281,0.000,0.00,32.45
11/06/2020,11/06/2020,New Roth IRA - 5445,Service Fee,,,ADV FEE 11/01-11/30 IRA/653,-,-,0.000,0.00,-187.46
11/06/2020,11/06/2020,IRA Standard - 5359,Service Fee,,,ADV FEE 11/01-11/30 IRA/653,-,-,0.000,0.00,-177.67
11/06/2020,11/06/2020,Main Investment - 7145,Service Fee,,,ADV FEE 11/01-11/30,-,-,0.000,0.00,-243.25
11/06/2020,11/06/2020,Checking - 6312,Direct Deposit,,,DIRECT DEP FUNDS RECVD PROLIANCE CONSUL DIRECT DEP,-,-,0.000,0.00,"4,819.37"
11/02/2020,11/02/2020,IRA Standard - 5359,Qualified Dividend,,,AT&T INC,T,00206R102,0.000,0.00,173.16
11/02/2020,11/02/2020,Main Investment - 7145,Qualified Dividend,,,AT&T INC,T,00206R102,0.000,0.00,333.32
11/02/2020,11/02/2020,IRA Standard - 5359,Qualified Dividend,,,VERIZON COMMUNICATIONS,VZ,92343V104,0.000,0.00,57.10
11/02/2020,11/02/2020,Main Investment - 7145,Qualified Dividend,,,VERIZON COMMUNICATIONS,VZ,92343V104,0.000,0.00,217.74
11/02/2020,11/02/2020,Checking - 6312,Automated Payment,,,AMEX EPAYMENT    ACH PMT CHK ACCT ENDING IN 7180,-,-,0.000,0.00,-159.95
10/30/2020,10/30/2020,New Roth IRA - 5445,Interest Income,,,MORGAN STANLEY PRIVATE BANK NA (Period 10/01-10/31),MSPBNA,061871976,0.000,0.00,0.21
10/30/2020,10/30/2020,IRA Standard - 5359,Interest Income,,,MORGAN STANLEY BANK N.A. (Period 10/01-10/31),MSBNK,061870903,0.000,0.00,0.25
10/30/2020,10/30/2020,Main Investment - 7145,Interest Income,,,MORGAN STANLEY BANK N.A. (Period 10/01-10/31),MSBNK,061870903,0.000,0.00,0.42
10/30/2020,10/30/2020,Checking - 6312,Interest Income,,,MORGAN STANLEY BANK N.A. (Period 10/01-10/31),MSBNK,061870903,0.000,0.00,0.47
10/30/2020,10/30/2020,New Roth IRA - 5445,Dividend,,,SPDR S&P 500 ETF TRUST,SPY,78462F103,0.000,0.00,45.53
10/30/2020,10/30/2020,IRA Standard - 5359,Dividend,,,SPDR S&P 500 ETF TRUST,SPY,78462F103,0.000,0.00,100.44
10/29/2020,10/29/2020,Checking - 6312,Automated Payment,,,CAPITAL ONE      CRCARDPMT CHK ACCT ENDING IN 2622,-,-,0.000,0.00,-110.57
10/27/2020,10/27/2020,Checking - 6312,Automated Payment,,,APARTMENTS.COM   Mahle CHK ACCT ENDING IN 7180,-,-,0.000,0.00,"-2,175.00"
10/27/2020,10/27/2020,Checking - 6312,Automated Payment,,,PUGET SOUND ENER ONLINE PMT MORGAN STANLEY PAYMENTS,-,-,0.000,0.00,-62.78
10/23/2020,10/23/2020,Checking - 6312,Direct Deposit,,,DIRECT DEP FUNDS RECVD PROLIANCE CONSUL DIRECT DEP,-,-,0.000,0.00,"4,819.35"
10/21/2020,10/21/2020,New Roth IRA - 5445,Service Fee Adj,,,NET PLATFORM CREDIT PLATFORM FEE          ($23.54) PLATFORM CREDIT        $23.84,-,-,0.000,0.00,0.30
10/21/2020,10/21/2020,IRA Standard - 5359,Service Fee Adj,,,NET PLATFORM CREDIT PLATFORM FEE          ($21.70) PLATFORM CREDIT        $21.97,-,-,0.000,0.00,0.27
10/21/2020,10/21/2020,Main Investment - 7145,Service Fee Adj,,,NET PLATFORM CREDIT PLATFORM FEE          ($30.43) PLATFORM CREDIT        $30.81,-,-,0.000,0.00,0.38
10/20/2020,10/20/2020,Checking - 6312,Automated Payment,,,CITI AUTOPAY     PAYMENT CHK ACCT ENDING IN 2622,-,-,0.000,0.00,-272.49
10/13/2020,10/13/2020,Checking - 6312,Automated Payment,,,BK OF AMER VISA  ONLINE PMT MORGAN STANLEY PAYMENTS,-,-,0.000,0.00,"-1,687.42"
10/09/2020,10/09/2020,IRA Standard - 5359,Qualified Dividend,,,ALTRIA GROUP INC,MO,02209S103,0.000,0.00,219.30
10/09/2020,10/09/2020,Main Investment - 7145,Qualified Dividend,,,ALTRIA GROUP INC,MO,02209S103,0.000,0.00,604.58
10/09/2020,10/09/2020,Checking - 6312,Direct Deposit,,,DIRECT DEP FUNDS RECVD PROLIANCE CONSUL DIRECT DEP,-,-,0.000,0.00,"4,819.36"
10/07/2020,10/07/2020,IRA Standard - 5359,Dividend,,,SPDR BBG BARC HIGH YIELD BND,JNK,78468R622,0.000,0.00,34.10
10/07/2020,10/07/2020,IRA Standard - 5359,Dividend,,,ISHARES JP MORGAN EM BOND ETF,EMB,464288281,0.000,0.00,30.02
10/07/2020,10/07/2020,Main Investment - 7145,Service Fee,,,ADV FEE 10/01-10/31,-,-,0.000,0.00,-258.29
10/07/2020,10/07/2020,New Roth IRA - 5445,Service Fee,,,ADV FEE 10/01-10/31 IRA/653,-,-,0.000,0.00,-199.78
10/07/2020,10/07/2020,IRA Standard - 5359,Service Fee,,,ADV FEE 10/01-10/31 IRA/653,-,-,0.000,0.00,-184.17
10/02/2020,10/02/2020,Checking - 6312,Automated Payment,,,AMEX EPAYMENT    ACH PMT CHK ACCT ENDING IN 7180,-,-,0.000,0.00,-114.95
10/01/2020,10/01/2020,Main Investment - 7145,Qualified Dividend,,,COCA COLA CO,KO,191216100,0.000,0.00,109.06
09/30/2020,09/30/2020,New Roth IRA - 5445,Interest Income,,,MORGAN STANLEY PRIVATE BANK NA (Period 09/01-09/30),MSPBNA,061871976,0.000,0.00,0.18
09/30/2020,09/30/2020,IRA Standard - 5359,Interest Income,,,MORGAN STANLEY BANK N.A. (Period 09/01-09/30),MSBNK,061870903,0.000,0.00,0.22
09/30/2020,09/30/2020,Main Investment - 7145,Interest Income,,,MORGAN STANLEY BANK N.A. (Period 09/01-09/30),MSBNK,061870903,0.000,0.00,0.39
09/30/2020,09/30/2020,Checking - 6312,Interest Income,,,MORGAN STANLEY BANK N.A. (Period 09/01-09/30),MSBNK,061870903,0.000,0.00,0.40
09/30/2020,09/30/2020,New Roth IRA - 5445,Dividend,,,VANGUARD REAL ESTATE ETF,VNQ,922908553,0.000,0.00,133.95
09/30/2020,09/30/2020,IRA Standard - 5359,Dividend,,,VANGUARD REAL ESTATE ETF,VNQ,922908553,0.000,0.00,74.94
09/30/2020,09/30/2020,IRA Standard - 5359,CASH TRANSFER,,,FUNDS TRANSFERRED IRA/961/C/T/G/Z Rollover FROM XXX-XX8275,-,-,0.000,0.00,102.47
09/30/2020,09/30/2020,IRA 401K (closed) - 8275,CASH TRANSFER,,,FUNDS TRANSFERRED IRA/961/C/T/G/Z Rollover TO XXX-XX5359,-,-,0.000,0.00,-102.47
09/29/2020,09/29/2020,New Roth IRA - 5445,Dividend,,,ISHARES RUSSELL MID-CAP ETF,IWR,464287499,0.000,0.00,53.90
09/29/2020,09/29/2020,IRA Standard - 5359,Dividend,,,ISHARES RUSSELL MID-CAP ETF,IWR,464287499,0.000,0.00,74.76
09/29/2020,09/29/2020,New Roth IRA - 5445,Dividend,,,ISHARES US INDUSTRIALS ETF,IYJ,464287754,0.000,0.00,45.77
09/29/2020,09/29/2020,IRA Standard - 5359,Dividend,,,ISHARES RUSSELL 2000 ETF,IWM,464287655,0.000,0.00,21.52
09/29/2020,09/29/2020,New Roth IRA - 5445,Dividend,,,ISHARES RUSSELL 1000 GRW ETF,IWF,464287614,0.000,0.00,56.27
09/29/2020,09/29/2020,Checking - 6312,Automated Payment,,,CAPITAL ONE      CRCARDPMT CHK ACCT ENDING IN 2622,-,-,0.000,0.00,-13.40
09/28/2020,09/28/2020,Checking - 6312,Automated Payment,,,APARTMENTS.COM   Mahle CHK ACCT ENDING IN 7180,-,-,0.000,0.00,"-2,175.00"
09/28/2020,09/28/2020,Checking - 6312,Automated Payment,,,PUGET SOUND ENER ONLINE PMT MORGAN STANLEY PAYMENTS,-,-,0.000,0.00,-46.21
09/25/2020,09/25/2020,Checking - 6312,Direct Deposit,,,DIRECT DEP FUNDS RECVD PROLIANCE CONSUL DIRECT DEP,-,-,0.000,0.00,"4,356.86"
09/24/2020,09/24/2020,IRA Standard - 5359,Dividend,,,ENERGY SEL SECT SPDR FD,XLE,81369Y506,0.000,0.00,105.45
09/24/2020,09/24/2020,Main Investment - 7145,Dividend,,,ENERGY SEL SECT SPDR FD,XLE,81369Y506,0.000,0.00,600.65
09/21/2020,09/21/2020,Checking - 6312,Automated Payment,,,CITI AUTOPAY     PAYMENT CHK ACCT ENDING IN 2622,-,-,0.000,0.00,-689.65
09/15/2020,09/15/2020,Checking - 6312,Mobile Deposit,,,FUNDS RECEIVED CONFIRM#[phone],-,-,0.000,0.00,304.87
09/14/2020,09/14/2020,Checking - 6312,Automated Payment,,,BK OF AMER VISA  ONLINE PMT MORGAN STANLEY PAYMENTS,-,-,0.000,0.00,"-1,874.37"
09/11/2020,09/11/2020,Main Investment - 7145,Qualified Dividend,,,WALGREENS BOOTS ALLIANCE INC,WBA,931427108,0.000,0.00,112.67
09/11/2020,09/11/2020,Checking - 6312,Direct Deposit,,,DIRECT DEP FUNDS RECVD PROLIANCE CONSUL DIRECT DEP,-,-,0.000,0.00,"4,819.37"
09/10/2020,09/10/2020,IRA Standard - 5359,Qualified Dividend,,,INTL BUSINESS MACHINES CORP,IBM,459200101,0.000,0.00,66.83
09/10/2020,09/10/2020,Main Investment - 7145,Qualified Dividend,,,INTL BUSINESS MACHINES CORP,IBM,459200101,0.000,0.00,295.03
09/10/2020,09/10/2020,New Roth IRA - 5445,Qualified Dividend,,,CHEVRON CORP,CVX,166764100,0.000,0.00,144.48
09/09/2020,09/09/2020,New Roth IRA - 5445,Service Fee,,,UNILEVER PLC (NEW) ADS AGENT CUSTODY FEE $0.0050/SH,UL,904767704,0.000,0.00,-0.83
09/09/2020,09/09/2020,New Roth IRA - 5445,Qualified Dividend,,,UNILEVER PLC (NEW) ADS,UL,904767704,0.000,0.00,77.92
09/08/2020,09/08/2020,IRA Standard - 5359,Dividend,,,SPDR BBG BARC HIGH YIELD BND,JNK,78468R622,0.000,0.00,32.09
09/08/2020,09/08/2020,IRA Standard - 5359,Dividend,,,ISHARES JP MORGAN EM BOND ETF,EMB,464288281,0.000,0.00,27.34
09/08/2020,09/08/2020,New Roth IRA - 5445,Service Fee,,,ADV FEE 09/01-09/30 IRA/653,-,-,0.000,0.00,-204.19
09/08/2020,09/08/2020,IRA Standard - 5359,Service Fee,,,ADV FEE 09/01-09/30 IRA/653,-,-,0.000,0.00,-185.33
09/08/2020,09/08/2020,Main Investment - 7145,Service Fee,,,ADV FEE 09/01-09/30,-,-,0.000,0.00,-260.61
09/02/2020,09/02/2020,New Roth IRA - 5445,Sold,,,APPLE INC,AAPL,037833100,137.000,130.95,"17,939.75"
09/02/2020,09/02/2020,Checking - 6312,Automated Payment,,,AMEX EPAYMENT    ACH PMT CHK ACCT ENDING IN 7180,-,-,0.000,0.00,-114.95
09/02/2020,08/31/2020,New Roth IRA - 5445,Stock Split,,,APPLE INC SPLIT RATIO  4:1,AAPL,037833100,504.000,0.00,0.00
08/31/2020,08/31/2020,New Roth IRA - 5445,Interest Income,,,MORGAN STANLEY PRIVATE BANK NA (Period 08/01-08/31),MSPBNA,061871976,0.000,0.00,0.04
08/31/2020,08/31/2020,IRA Standard - 5359,Interest Income,,,MORGAN STANLEY BANK N.A. (Period 08/01-08/31),MSBNK,061870903,0.000,0.00,0.23
08/31/2020,08/31/2020,Main Investment - 7145,Interest Income,,,MORGAN STANLEY BANK N.A. (Period 08/01-08/31),MSBNK,061870903,0.000,0.00,0.46
08/31/2020,08/31/2020,Checking - 6312,Interest Income,,,MORGAN STANLEY BANK N.A. (Period 08/01-08/31),MSBNK,061870903,0.000,0.00,0.38
08/28/2020,08/28/2020,Checking - 6312,Direct Deposit,,,DIRECT DEP FUNDS RECVD PROLIANCE CONSUL DIRECT DEP,-,-,0.000,0.00,"4,819.90"
08/27/2020,08/27/2020,Checking - 6312,Automated Payment,,,APARTMENTS.COM   Mahle CHK ACCT ENDING IN 7180,-,-,0.000,0.00,"-2,175.00"
08/27/2020,08/27/2020,Checking - 6312,Automated Payment,,,PUGET SOUND ENER ONLINE PMT MORGAN STANLEY PAYMENTS,-,-,0.000,0.00,-44.63
08/24/2020,08/24/2020,Checking - 6312,Automated Payment,,,CLEANSCAPES      AUTO-PAY CHK ACCT ENDING IN 7180,-,-,0.000,0.00,-108.73
08/19/2020,08/19/2020,Checking - 6312,Automated Payment,,,CITI AUTOPAY     PAYMENT CHK ACCT ENDING IN 2622,-,-,0.000,0.00,-382.80
08/19/2020,08/19/2020,Checking - 6312,Automated Payment,,,PAYPAL           TRANSFER CHK ACCT ENDING IN 7180,-,-,0.000,0.00,"-1,200.00"
08/19/2020,08/19/2020,Checking - 6312,Direct Deposit,,,DIRECT DEP FUNDS RECVD IRS  TREAS 310 TAX REF,-,-,0.000,0.00,4.47
08/17/2020,08/17/2020,Main Investment - 7145,Bought,,,WALGREENS BOOTS ALLIANCE INC UNSOLICITED TRADE,WBA,931427108,241.000,41.38,"-9,972.58"
08/14/2020,08/14/2020,Checking - 6312,Direct Deposit,,,DIRECT DEP FUNDS RECVD PROLIANCE CONSUL DIRECT DEP,-,-,0.000,0.00,"4,819.36"
08/13/2020,08/13/2020,New Roth IRA - 5445,Qualified Dividend,,,APPLE INC,AAPL,037833100,0.000,0.00,137.76
08/13/2020,08/13/2020,Checking - 6312,Automated Payment,,,BK OF AMER VISA  ONLINE PMT MORGAN STANLEY PAYMENTS,-,-,0.000,0.00,-903.03
08/07/2020,08/07/2020,IRA Standard - 5359,Dividend,,,SPDR BBG BARC HIGH YIELD BND,JNK,78468R622,0.000,0.00,34.88
08/07/2020,08/07/2020,IRA Standard - 5359,Dividend,,,ISHARES JP MORGAN EM BOND ETF,EMB,464288281,0.000,0.00,26.90
08/07/2020,08/07/2020,Main Investment - 7145,Service Fee,,,ADV FEE 08/01-08/31,-,-,0.000,0.00,-259.53
08/07/2020,08/07/2020,New Roth IRA - 5445,Service Fee,,,ADV FEE 08/01-08/31 IRA/653,-,-,0.000,0.00,-190.13
08/07/2020,08/07/2020,IRA Standard - 5359,Service Fee,,,ADV FEE 08/01-08/31 IRA/653,-,-,0.000,0.00,-182.97
08/03/2020,08/03/2020,IRA Standard - 5359,Qualified Dividend,,,AT&T INC,T,00206R102,0.000,0.00,173.16
08/03/2020,08/03/2020,Main Investment - 7145,Qualified Dividend,,,AT&T INC,T,00206R102,0.000,0.00,159.64
08/03/2020,08/03/2020,IRA Standard - 5359,Qualified Dividend,,,VERIZON COMMUNICATIONS,VZ,92343V104,0.000,0.00,55.97
