All Activity Types,,,,,,,,,,,
06/09/2020,06/09/2020,Main Investment - 7145,Bought,,,BERKSHIRE HATHAWAY CL-B NEW UNSOLICITED TRADE,BRK'B,084670702,76.000,196.39,"-14,925.64"
06/09/2020,06/09/2020,Main Investment - 7145,Bought,,,AT&T INC UNSOLICITED TRADE,T,00206R102,307.000,32.48,"-9,970.62"
06/09/2020,06/09/2020,Main Investment - 7145,Bought,,,ALTRIA GROUP INC,MO,02209S103,177.000,42.37,"-7,499.26"
06/09/2020,06/09/2020,Main Investment - 7145,Bought,,,ENERGY SEL SECT SPDR FD UNSOLICITED TRADE,XLE,81369Y506,221.000,45.16,"-9,979.87"
06/09/2020,06/09/2020,Main Investment - 7145,Bought,,,VAIL RESORTS UNSOLICITED TRADE,MTN,91879Q109,39.000,192.02,"-7,488.97"
06/05/2020,06/05/2020,IRA 401K (closed) - 8275,Dividend,,,SPDR BBG BARC HIGH YIELD BND,JNK,78468R622,0.000,0.00,35.91
06/05/2020,06/05/2020,IRA 401K (closed) - 8275,Dividend,,,ISHARES JP MORGAN EM BOND ETF,EMB,464288281,0.000,0.00,27.60
06/05/2020,06/05/2020,Main Investment - 7145,Service Fee,,,ADV FEE 06/01-06/30,-,-,0.000,0.00,-245.36
06/05/2020,06/05/2020,Checking - 6312,Direct Deposit,,,DIRECT DEP FUNDS RECVD PROLIANCE CONSUL DIRECT DEP,-,-,0.000,0.00,"4,373.46"
06/02/2020,06/02/2020,Checking - 6312,Automated Payment,,,AMEX EPAYMENT    ACH PMT CHK ACCT ENDING IN 7180,-,-,0.000,0.00,-114.95
06/01/2020,06/01/2020,Checking - 6312,Service Fee Adj,,,ATM FEE REVERSAL,-,-,0.000,0.00,3.00
06/01/2020,05/30/2020,Checking - 6312,Cash Advance,,2622,BOEING EMPLOYEE SEATTLE        WA Transaction Date : 05/30/2020,-,-,0.000,0.00,-503.00
05/29/2020,05/29/2020,IRA 401K (closed) - 8275,Interest Income,,,MORGAN STANLEY PRIVATE BANK NA (Period 05/01-05/31),MSPBNA,061871976,0.000,0.00,0.47
05/29/2020,05/29/2020,old Roth IRA - 6410,Interest Income,,,MORGAN STANLEY PRIVATE BANK NA (Period 05/01-05/31),MSPBNA,061871976,0.000,0.00,0.11
05/29/2020,05/29/2020,IRA SEP (closed) - 6986,Interest Income,,,MORGAN STANLEY PRIVATE BANK NA (Period 05/01-05/31),MSPBNA,061871976,0.000,0.00,0.11
05/29/2020,05/29/2020,Main Investment - 7145,Interest Income,,,MORGAN STANLEY BANK N.A. (Period 05/01-05/31),MSBNK,061870903,0.000,0.00,1.44
05/29/2020,05/29/2020,Checking - 6312,Interest Income,,,MORGAN STANLEY BANK N.A. (Period 05/01-05/31),MSBNK,061870903,0.000,0.00,0.24
05/29/2020,05/29/2020,Checking - 6312,Check,1183,,RICARDO MARTINEZ Check # 1183,-,-,0.000,0.00,-850.00
05/29/2020,05/29/2020,Checking - 6312,Automated Payment,,,CAPITAL ONE      CRCARDPMT CHK ACCT ENDING IN 2622,-,-,0.000,0.00,-10.11
05/28/2020,05/28/2020,Checking - 6312,Automated Payment,,,PAYPAL           TRANSFER CHK ACCT ENDING IN 7180,-,-,0.000,0.00,"-1,000.00"
05/27/2020,05/27/2020,Checking - 6312,Automated Payment,,,PUGET SOUND ENER ONLINE PMT MORGAN STANLEY PAYMENTS,-,-,0.000,0.00,-60.31
05/26/2020,05/26/2020,Checking - 6312,Mobile Deposit,,,FUNDS RECEIVED CONFIRM#[phone],-,-,0.000,0.00,270.00
05/22/2020,05/22/2020,Checking - 6312,Automated Payment,,,CLEANSCAPES      AUTO-PAY CHK ACCT ENDING IN 7180,-,-,0.000,0.00,-108.73
05/22/2020,05/22/2020,Checking - 6312,Direct Deposit,,,DIRECT DEP FUNDS RECVD PROLIANCE CONSUL DIRECT DEP,-,-,0.000,0.00,"4,969.36"
05/19/2020,05/19/2020,Checking - 6312,Automated Payment,,,CITI AUTOPAY     PAYMENT CHK ACCT ENDING IN 2622,-,-,0.000,0.00,-740.63
05/14/2020,05/14/2020,old Roth IRA - 6410,Qualified Dividend,,,APPLE INC,AAPL,037833100,0.000,0.00,154.98
05/14/2020,05/14/2020,Checking - 6312,Check,1181,,DESIGN WEST MGMT Check # 1181,-,-,0.000,0.00,"-2,175.00"
05/13/2020,05/13/2020,Checking - 6312,Automated Payment,,,PAYPAL           INST XFER CHK ACCT ENDING IN 7180,-,-,0.000,0.00,-300.00
05/13/2020,05/13/2020,Checking - 6312,Automated Payment,,,BK OF AMER VISA  ONLINE PMT MORGAN STANLEY PAYMENTS,-,-,0.000,0.00,"-2,920.99"
05/08/2020,05/08/2020,Checking - 6312,Direct Deposit,,,DIRECT DEP FUNDS RECVD PROLIANCE CONSUL DIRECT DEP,-,-,0.000,0.00,"4,969.35"
05/07/2020,05/07/2020,IRA 401K (closed) - 8275,Dividend,,,SPDR BBG BARC HIGH YIELD BND,JNK,78468R622,0.000,0.00,38.77
05/07/2020,05/07/2020,IRA 401K (closed) - 8275,Dividend,,,ISHARES JP MORGAN EM BOND ETF,EMB,464288281,0.000,0.00,31.09
05/07/2020,05/07/2020,Main Investment - 7145,Service Fee,,,ADV FEE 05/01-05/31,-,-,0.000,0.00,-248.38
05/06/2020,05/06/2020,Checking - 6312,Check,1182,,EMPLOYERS ADVANTAGE DIRECT Check # 1182,-,-,0.000,0.00,-555.04
05/04/2020,05/04/2020,Checking - 6312,Automated Payment,,,AMEX EPAYMENT    ACH PMT CHK ACCT ENDING IN 7180,-,-,0.000,0.00,-114.95
05/04/2020,05/04/2020,Checking - 6312,Service Fee Adj,,,ATM FEE REVERSAL,-,-,0.000,0.00,3.00
05/04/2020,05/02/2020,Checking - 6312,Cash Advance,,2622,BOEING EMPLOYEE SEATTLE        WA Transaction Date : 05/02/2020,-,-,0.000,0.00,-603.00
05/01/2020,05/01/2020,Main Investment - 7145,Bought,,,ALTRIA GROUP INC,MO,02209S103,526.000,38.00,"-19,985.37"
04/30/2020,04/30/2020,IRA 401K (closed) - 8275,Interest Income,,,MORGAN STANLEY PRIVATE BANK NA (Period 04/01-04/30),MSPBNA,061871976,0.000,0.00,0.45
04/30/2020,04/30/2020,old Roth IRA - 6410,Interest Income,,,MORGAN STANLEY PRIVATE BANK NA (Period 04/01-04/30),MSPBNA,061871976,0.000,0.00,0.11
04/30/2020,04/30/2020,Main Investment - 7145,Interest Income,,,MORGAN STANLEY PRIVATE BANK NA (Period 04/01-04/30),MSPBNA,061871976,0.000,0.00,0.34
04/30/2020,04/30/2020,IRA SEP (closed) - 6986,Interest Income,,,MORGAN STANLEY PRIVATE BANK NA (Period 04/01-04/30),MSPBNA,061871976,0.000,0.00,0.10
04/30/2020,04/30/2020,Main Investment - 7145,Interest Income,,,MORGAN STANLEY BANK N.A. (Period 04/01-04/30),MSBNK,061870903,0.000,0.00,1.99
04/30/2020,04/30/2020,Checking - 6312,Interest Income,,,MORGAN STANLEY BANK N.A. (Period 04/01-04/30),MSBNK,061870903,0.000,0.00,0.23
04/30/2020,04/30/2020,Main Investment - 7145,Bought,,,VERIZON COMMUNICATIONS,VZ,92343V104,347.000,57.57,"-19,976.65"
04/30/2020,04/30/2020,IRA 401K (closed) - 8275,Dividend,,,SPDR S&P 500 ETF TRUST,SPY,78462F103,0.000,0.00,105.42
04/30/2020,04/30/2020,old Roth IRA - 6410,Dividend,,,SPDR S&P 500 ETF TRUST,SPY,78462F103,0.000,0.00,68.87
04/29/2020,04/29/2020,Checking - 6312,Automated Payment,,,CAPITAL ONE      CRCARDPMT CHK ACCT ENDING IN 2622,-,-,0.000,0.00,-3.67
04/27/2020,04/27/2020,Main Investment - 7145,Bought,,,LEGG MASON CLEARBRIDGE SEL I CONFIRM NBR,LBFIX,52467P465,906.871,28.67,"-26,000.00"
04/27/2020,04/27/2020,Main Investment - 7145,Bought,,,BERKSHIRE HATHAWAY CL-B NEW,BRK'B,084670702,91.000,186.77,"-16,995.79"
04/27/2020,04/27/2020,Main Investment - 7145,Bought,,,KRANESHARES CSI CHINA INTERNET,KWEB,500767306,206.000,48.45,"-9,980.68"
04/27/2020,04/27/2020,Main Investment - 7145,Bought,,,ENERGY SEL SECT SPDR FD,XLE,81369Y506,884.000,33.93,"-29,994.12"
04/27/2020,04/27/2020,Checking - 6312,Automated Payment,,,PUGET SOUND ENER ONLINE PMT MORGAN STANLEY PAYMENTS,-,-,0.000,0.00,-95.68
04/24/2020,04/24/2020,Checking - 6312,Direct Deposit,,,DIRECT DEP FUNDS RECVD PROLIANCE CONSUL DIRECT DEP,-,-,0.000,0.00,"2,650.13"
04/21/2020,04/21/2020,Checking - 6312,Automated Payment,,,CITI AUTOPAY     PAYMENT CHK ACCT ENDING IN 2622,-,-,0.000,0.00,-331.98
04/20/2020,04/20/2020,Checking - 6312,Check,1180,,EMPLOYERS ADVANTAGE DIRECT Check # 1180,-,-,0.000,0.00,-555.05
04/17/2020,04/17/2020,Main Investment - 7145,Service Fee,,,NET PLATFORM FEE PLATFORM FEE          ($28.77) PLATFORM CREDIT        $28.02,-,-,0.000,0.00,-0.75
04/15/2020,04/15/2020,Checking - 6312,Direct Deposit,,,DIRECT DEP FUNDS RECVD IRS  TREAS 310 TAX REF,-,-,0.000,0.00,"1,200.00"
04/13/2020,04/13/2020,Checking - 6312,Automated Payment,,,BK OF AMER VISA  ONLINE PMT MORGAN STANLEY PAYMENTS,-,-,0.000,0.00,"-2,925.36"
04/08/2020,04/08/2020,Checking - 6312,Check,1179,,EMPLOYERS ADVANTAGE DIRECT Check # 1179,-,-,0.000,0.00,-555.04
04/07/2020,04/07/2020,IRA 401K (closed) - 8275,Dividend,,,SPDR BBG BARC HIGH YIELD BND,JNK,78468R622,0.000,0.00,34.27
04/07/2020,04/07/2020,IRA 401K (closed) - 8275,Dividend,,,ISHARES JP MORGAN EM BOND ETF,EMB,464288281,0.000,0.00,33.55
04/07/2020,04/07/2020,Main Investment - 7145,Service Fee,,,ADV FEE 04/01-04/30,-,-,0.000,0.00,-237.13
04/06/2020,04/06/2020,Checking - 6312,Check,1177,,DESIGN WEST MGMT Check # 1177,-,-,0.000,0.00,"-2,175.00"
04/02/2020,04/02/2020,Checking - 6312,Automated Payment,,,AMEX EPAYMENT    ACH PMT CHK ACCT ENDING IN 7180,-,-,0.000,0.00,-129.25
04/01/2020,03/31/2020,Main Investment - 7145,Dividend,,,INVESCO OPP SR FLOATING RATE Y DIV PAYMENT,OOSYX,00141G831,0.000,0.00,214.01
04/01/2020,03/31/2020,Main Investment - 7145,Dividend,,,PGIM SHORT-TERM CORP BOND Z DIV PAYMENT,PIFZX,74441R508,0.000,0.00,85.32
03/31/2020,03/31/2020,IRA 401K (closed) - 8275,Interest Income,,,MORGAN STANLEY PRIVATE BANK NA (Period 03/01-03/31),MSPBNA,061871976,0.000,0.00,0.56
03/31/2020,03/31/2020,old Roth IRA - 6410,Interest Income,,,MORGAN STANLEY PRIVATE BANK NA (Period 03/01-03/31),MSPBNA,061871976,0.000,0.00,0.14
03/31/2020,03/31/2020,Main Investment - 7145,Interest Income,,,MORGAN STANLEY PRIVATE BANK NA (Period 03/23-03/31),MSPBNA,061871976,0.000,0.00,0.11
03/31/2020,03/31/2020,IRA SEP (closed) - 6986,Interest Income,,,MORGAN STANLEY PRIVATE BANK NA (Period 03/01-03/31),MSPBNA,061871976,0.000,0.00,0.13
03/31/2020,03/31/2020,Main Investment - 7145,Interest Income,,,MORGAN STANLEY BANK N.A. (Period 03/01-03/31),MSBNK,061870903,0.000,0.00,0.65
03/31/2020,03/31/2020,Checking - 6312,Interest Income,,,MORGAN STANLEY BANK N.A. (Period 03/01-03/31),MSBNK,061870903,0.000,0.00,0.35
03/31/2020,03/31/2020,IRA 401K (closed) - 8275,Dividend,,,ISHARES RUSSELL MID-CAP ETF,IWR,464287499,0.000,0.00,91.49
03/31/2020,03/31/2020,old Roth IRA - 6410,Dividend,,,ISHARES RUSSELL MID-CAP ETF,IWR,464287499,0.000,0.00,65.96
03/31/2020,03/31/2020,old Roth IRA - 6410,Dividend,,,ISHARES US INDUSTRIALS ETF,IYJ,464287754,0.000,0.00,57.59
03/31/2020,03/31/2020,IRA 401K (closed) - 8275,Dividend,,,ISHARES RUSSELL 2000 ETF,IWM,464287655,0.000,0.00,15.96
03/31/2020,03/31/2020,old Roth IRA - 6410,Dividend,,,ISHARES RUSSELL 1000 GRW ETF,IWF,464287614,0.000,0.00,55.30
03/30/2020,03/30/2020,Checking - 6312,Automated Payment,,,CAPITAL ONE      CRCARDPMT CHK ACCT ENDING IN 2622,-,-,0.000,0.00,-22.61
03/27/2020,03/27/2020,Checking - 6312,Automated Payment,,,PUGET SOUND ENER ONLINE PMT MORGAN STANLEY PAYMENTS,-,-,0.000,0.00,-122.28
03/26/2020,03/26/2020,IRA 401K (closed) - 8275,Dividend,,,ENERGY SEL SECT SPDR FD,XLE,81369Y506,0.000,0.00,109.76
03/19/2020,03/19/2020,Main Investment - 7145,Sold,,,PGIM SHORT-TERM CORP BOND Z CONFIRM NBR UNSOLICITED TRADE,PIFZX,74441R508,"4,243.903",10.41,"44,179.03"
03/19/2020,03/19/2020,Checking - 6312,Automated Payment,,,CITI AUTOPAY     PAYMENT CHK ACCT ENDING IN 2622,-,-,0.000,0.00,-613.41
03/18/2020,03/18/2020,Main Investment - 7145,Sold,,,INVESCO OPP SR FLOATING RATE Y CONFIRM NBR,OOSYX,00141G831,"12,079.415",6.15,"74,288.40"
03/18/2020,03/18/2020,Main Investment - 7145,Sold,,,ALERIAN MLP ETF,AMLP,00162Q866,"6,063.000",2.62,"15,854.39"
03/18/2020,03/18/2020,Main Investment - 7145,Sold,,,ISHARES IBOXX INVEST GR COR BD,LQD,464287242,508.000,109.62,"55,683.69"
03/18/2020,03/18/2020,Main Investment - 7145,Sold,,,ISHARES IBOXX HY COR BD ETF,HYG,464288513,685.000,72.38,"49,579.20"
03/18/2020,03/18/2020,Main Investment - 7145,Sold,,,ISHARES PREFERRED & INCOME S,PFF,464288687,"1,696.000",25.12,"42,607.15"
03/18/2020,03/18/2020,Checking - 6312,Check,1175,,DESIGN WEST Check # 1175,-,-,0.000,0.00,"-2,175.00"
03/13/2020,03/13/2020,IRA 401K (closed) - 8275,Dividend,,,VANGUARD REAL ESTATE ETF,VNQ,922908553,0.000,0.00,82.28
03/13/2020,03/13/2020,old Roth IRA - 6410,Dividend,,,VANGUARD REAL ESTATE ETF,VNQ,922908553,0.000,0.00,73.21
03/13/2020,03/13/2020,Checking - 6312,Automated Payment,,,BK OF AMER VISA  ONLINE PMT MORGAN STANLEY PAYMENTS,-,-,0.000,0.00,"-2,452.09"
03/06/2020,03/06/2020,IRA 401K (closed) - 8275,Dividend,,,SPDR BBG BARC HIGH YIELD BND,JNK,78468R622,0.000,0.00,37.07
03/06/2020,03/06/2020,IRA 401K (closed) - 8275,Dividend,,,ISHARES JP MORGAN EM BOND ETF,EMB,464288281,0.000,0.00,34.16
03/06/2020,03/06/2020,Main Investment - 7145,Dividend,,,ISHARES IBOXX INVEST GR COR BD,LQD,464287242,0.000,0.00,177.44
03/06/2020,03/06/2020,Main Investment - 7145,Dividend,,,ISHARES IBOXX HY COR BD ETF,HYG,464288513,0.000,0.00,260.29
03/06/2020,03/06/2020,Main Investment - 7145,Dividend,,,ISHARES PREFERRED & INCOME S,PFF,464288687,0.000,0.00,271.94
03/06/2020,03/06/2020,Main Investment - 7145,Service Fee,,,ADV FEE 03/01-03/31,-,-,0.000,0.00,-312.40
03/02/2020,03/02/2020,IRA 401K (closed) - 8275,Qualified Dividend,,,FORD MOTOR CO NEW,F,345370860,0.000,0.00,69.90
03/02/2020,03/02/2020,Checking - 6312,Automated Payment,,,AMEX EPAYMENT    ACH PMT CHK ACCT ENDING IN 7180,-,-,0.000,0.00,-518.67
03/02/2020,03/02/2020,Checking - 6312,Automated Payment,,,CAPITAL ONE      CRCARDPMT CHK ACCT ENDING IN 2622,-,-,0.000,0.00,-28.80
03/02/2020,02/28/2020,Main Investment - 7145,Dividend,,,INVESCO OPP SR FLOATING RATE Y DIV PAYMENT,OOSYX,00141G831,0.000,0.00,332.15
03/02/2020,02/28/2020,Main Investment - 7145,Dividend Reinvestment,,,INVESCO OPP SR FLOATING RATE Y REINVESTMENT AS OF DATE: 02/28/2020,OOSYX,00141G831,46.260,7.18,-332.15
03/02/2020,02/28/2020,Main Investment - 7145,Dividend,,,PGIM SHORT-TERM CORP BOND Z DIV PAYMENT,PIFZX,74441R508,0.000,0.00,105.50
03/02/2020,02/28/2020,Main Investment - 7145,Dividend Reinvestment,,,PGIM SHORT-TERM CORP BOND Z REINVESTMENT AS OF DATE: 02/28/2020,PIFZX,74441R508,9.378,11.25,-105.50
02/28/2020,02/28/2020,IRA 401K (closed) - 8275,Interest Income,,,MORGAN STANLEY PRIVATE BANK NA (Period 02/01-02/29),MSPBNA,061871976,0.000,0.00,1.31
02/28/2020,02/28/2020,old Roth IRA - 6410,Interest Income,,,MORGAN STANLEY PRIVATE BANK NA (Period 02/01-02/29),MSPBNA,061871976,0.000,0.00,0.30
02/28/2020,02/28/2020,IRA SEP (closed) - 6986,Interest Income,,,MORGAN STANLEY PRIVATE BANK NA (Period 02/01-02/29),MSPBNA,061871976,0.000,0.00,0.31
02/28/2020,02/28/2020,Main Investment - 7145,Interest Income,,,MORGAN STANLEY BANK N.A. (Period 02/01-02/29),MSBNK,061870903,0.000,0.00,0.15
02/28/2020,02/28/2020,Checking - 6312,Interest Income,,,MORGAN STANLEY BANK N.A. (Period 02/01-02/29),MSBNK,061870903,0.000,0.00,0.87
02/28/2020,02/28/2020,Checking - 6312,Direct Deposit,,,DIRECT DEP FUNDS RECVD NEAL ANALYTICS L DIRECT DEP,-,-,0.000,0.00,317.69
02/27/2020,02/27/2020,Checking - 6312,Automated Payment,,,PUGET SOUND ENER ONLINE PMT MORGAN STANLEY PAYMENTS,-,-,0.000,0.00,-124.39
02/21/2020,02/21/2020,Checking - 6312,Automated Payment,,,CLEANSCAPES      AUTO-PAY CHK ACCT ENDING IN 7180,-,-,0.000,0.00,-108.73
02/20/2020,02/20/2020,Main Investment - 7145,Qualified Dividend,,,ALERIAN MLP ETF,AMLP,00162Q866,0.000,0.00,"1,151.97"
02/19/2020,02/19/2020,Checking - 6312,Automated Payment,,,CITI AUTOPAY     PAYMENT CHK ACCT ENDING IN 2622,-,-,0.000,0.00,-369.48
02/18/2020,02/18/2020,Checking - 6312,Mobile Deposit,,,FUNDS RECEIVED CONFIRM#[phone],-,-,0.000,0.00,25.15
02/14/2020,02/14/2020,Checking - 6312,Check,1174,,DESIGN WEST MGMT Check # 1174,-,-,0.000,0.00,"-2,175.00"
02/14/2020,02/14/2020,Checking - 6312,Direct Deposit,,,DIRECT DEP FUNDS RECVD NEAL ANALYTICS L DIRECT DEP,-,-,0.000,0.00,"3,909.16"
02/13/2020,02/13/2020,old Roth IRA - 6410,Qualified Dividend,,,APPLE INC,AAPL,037833100,0.000,0.00,145.53
02/13/2020,02/13/2020,Checking - 6312,Automated Payment,,,WA STATE DOL     WA ST DMV CHK ACCT ENDING IN 7180,-,-,0.000,0.00,-231.25
02/10/2020,02/10/2020,Checking - 6312,Automated Payment,,,PAYPAL           INST XFER CHK ACCT ENDING IN 7180,-,-,0.000,0.00,-700.00
02/07/2020,02/07/2020,IRA 401K (closed) - 8275,Dividend,,,SPDR BBG BARC HIGH YIELD BND,JNK,78468R622,0.000,0.00,35.13
02/07/2020,02/07/2020,IRA 401K (closed) - 8275,Dividend,,,ISHARES JP MORGAN EM BOND ETF,EMB,464288281,0.000,0.00,33.70
02/07/2020,02/07/2020,Main Investment - 7145,Dividend,,,ISHARES IBOXX INVEST GR COR BD,LQD,464287242,0.000,0.00,171.09
02/07/2020,02/07/2020,Main Investment - 7145,Dividend,,,ISHARES IBOXX HY COR BD ETF,HYG,464288513,0.000,0.00,250.59
02/07/2020,02/07/2020,Main Investment - 7145,Dividend,,,ISHARES PREFERRED & INCOME S,PFF,464288687,0.000,0.00,277.74
02/07/2020,02/07/2020,Main Investment - 7145,Service Fee,,,ADV FEE 02/01-02/29,-,-,0.000,0.00,-301.77
02/03/2020,02/03/2020,Checking - 6312,Automated Payment,,,AMEX EPAYMENT    ACH PMT CHK ACCT ENDING IN 7180,-,-,0.000,0.00,"-2,065.48"
02/03/2020,01/31/2020,Main Investment - 7145,Dividend,,,INVESCO OPP SR FLOATING RATE Y DIV PAYMENT,OOSYX,00141G831,0.000,0.00,354.42
02/03/2020,01/31/2020,Main Investment - 7145,Dividend Reinvestment,,,INVESCO OPP SR FLOATING RATE Y REINVESTMENT AS OF DATE: 01/31/2020,OOSYX,00141G831,48.024,7.38,-354.42
02/03/2020,01/31/2020,Main Investment - 7145,Dividend,,,PGIM SHORT-TERM CORP BOND Z DIV PAYMENT,PIFZX,74441R508,0.000,0.00,114.10
02/03/2020,01/31/2020,Main Investment - 7145,Dividend Reinvestment,,,PGIM SHORT-TERM CORP BOND Z REINVESTMENT AS OF DATE: 01/31/2020,PIFZX,74441R508,10.178,11.21,-114.10
01/31/2020,01/31/2020,IRA 401K (closed) - 8275,Interest Income,,,MORGAN STANLEY PRIVATE BANK NA (Period 01/01-01/31),MSPBNA,061871976,0.000,0.00,1.40
01/31/2020,01/31/2020,old Roth IRA - 6410,Interest Income,,,MORGAN STANLEY PRIVATE BANK NA (Period 01/01-01/31),MSPBNA,061871976,0.000,0.00,0.33
01/31/2020,01/31/2020,IRA SEP (closed) - 6986,Interest Income,,,MORGAN STANLEY PRIVATE BANK NA (Period 01/01-01/31),MSPBNA,061871976,0.000,0.00,0.34
01/31/2020,01/31/2020,Main Investment - 7145,Interest Income,,,MORGAN STANLEY BANK N.A. (Period 01/01-01/31),MSBNK,061870903,0.000,0.00,0.12
01/31/2020,01/31/2020,Checking - 6312,Interest Income,,,MORGAN STANLEY BANK N.A. (Period 01/01-01/31),MSBNK,061870903,0.000,0.00,0.87
01/31/2020,01/31/2020,IRA 401K (closed) - 8275,Dividend,,,SPDR S&P 500 ETF TRUST,SPY,78462F103,0.000,0.00,117.75
01/31/2020,01/31/2020,old Roth IRA - 6410,Dividend,,,SPDR S&P 500 ETF TRUST,SPY,78462F103,0.000,0.00,76.93
01/31/2020,01/31/2020,Checking - 6312,Direct Deposit,,,DIRECT DEP FUNDS RECVD NEAL ANALYTICS L DIRECT DEP,-,-,0.000,0.00,"5,392.79"
01/29/2020,01/29/2020,Checking - 6312,Automated Payment,,,CAPITAL ONE      CRCARDPMT CHK ACCT ENDING IN 2622,-,-,0.000,0.00,-8.03
01/28/2020,01/28/2020,Checking - 6312,Automated Payment,,,PUGET SOUND ENER ONLINE PMT MORGAN STANLEY PAYMENTS,-,-,0.000,0.00,-138.77
01/22/2020,01/22/2020,Checking - 6312,Check,1170,,DESIGN WEST MGMT Check # 1170,-,-,0.000,0.00,"-2,175.00"
01/21/2020,01/21/2020,Checking - 6312,Automated Payment,,,CITI AUTOPAY     PAYMENT CHK ACCT ENDING IN 2622,-,-,0.000,0.00,-445.04
01/17/2020,01/17/2020,Main Investment - 7145,Service Fee Adj,,,NET PLATFORM CREDIT PLATFORM FEE          ($38.49) PLATFORM CREDIT        $38.94,-,-,0.000,0.00,0.45
01/17/2020,01/17/2020,Checking - 6312,Direct Deposit,,,DIRECT DEP FUNDS RECVD NEAL ANALYTICS L DIRECT DEP,-,-,0.000,0.00,"7,071.02"
01/14/2020,01/14/2020,Checking - 6312,Automated Payment,,,BK OF AMER VISA  ONLINE PMT MORGAN STANLEY PAYMENTS,-,-,0.000,0.00,"-5,832.17"
01/03/2020,01/03/2020,IRA 401K (closed) - 8275,Dividend,,,ENERGY SEL SECT SPDR FD,XLE,81369Y506,0.000,0.00,347.49
01/03/2020,01/03/2020,Checking - 6312,Direct Deposit,,,DIRECT DEP FUNDS RECVD NEAL ANALYTICS L DIRECT DEP,-,-,0.000,0.00,"4,425.33"
01/02/2020,01/02/2020,Checking - 6312,Automated Payment,,,AMEX EPAYMENT    ACH PMT CHK ACCT ENDING IN 7180,-,-,0.000,0.00,"-1,220.78"
01/02/2020,12/31/2019,Main Investment - 7145,Dividend,,,INVESCO OPP SR FLOATING RATE Y,OOSYX,00141G831,0.000,0.00,405.60
01/02/2020,12/31/2019,Main Investment - 7145,Dividend Reinvestment,,,INVESCO OPP SR FLOATING RATE Y REINVESTMENT AS OF DATE: 12/31/2019,OOSYX,00141G831,54.297,7.47,-405.60
01/02/2020,12/31/2019,Main Investment - 7145,Dividend,,,PGIM SHORT-TERM CORP BOND Z,PIFZX,74441R508,0.000,0.00,108.43
01/02/2020,12/31/2019,Main Investment - 7145,Dividend Reinvestment,,,PGIM SHORT-TERM CORP BOND Z REINVESTMENT AS OF DATE: 12/31/2019,PIFZX,74441R508,9.733,11.14,-108.43